property_id,property_type,property_subtype,price,price_type,living_area_m2,bedrooms,bathrooms,address,postal_code,city,latitude,longitude,building_year,epc_score,region,province,nearby_city,state_of_the_building,furnished,kitchen_equipped,has_garage,parking_count,facades,floors_total,floor_number,has_garden,garden_area_m2,has_terrace,total_area_m2,has_elevator
https://immovlan.be/en/detail/residence/for-sale/7750/amougies/vbe34776,House,residence,245000,sell,140,3,1,Couture du Moulin 53,7750,amougies,50.744563,3.5154602,,G,Wallonia,Hainaut,"('Waregem', 17.5, False)",To be renovated,,,1,1,4,2,,,,,511.0,
https://immovlan.be/en/detail/residence/for-sale/6900/waha/vbe35497,House,residence,1250000,sell,480,7,1,Rue de la Carri&#xE8;re 40,6900,waha,50.2161131,5.3385435,2025,A+,Wallonia,Luxembourg,"('Namur', 43.5, False)",New,0,Fully equipped,1,1,4,3,,1,18185.0,1,18185.0,0
https://immovlan.be/en/detail/mixed-building/for-sale/1160/oudergem/vbe34034,House,mixed-building,625000,sell,188,4,2,Chauss&#xE9;e de Wavre 1266,1160,oudergem,50.8206834,4.4098093,1915,E,Brussels,Brussels Capital Region,"('Bruxelles', 5.2, False)",Normal,0,Fully equipped,,,2,,,1,,1,,
https://immovlan.be/en/detail/residence/for-sale/6044/roux/vbe34825,House,residence,139999,sell,85,2,1,,6044,roux,50.4411759,4.3859913,1930,C,Wallonia,Hainaut,"('Charleroi', 5.4, False)",Normal,0,Partially equipped,1,1,3,2,,1,120.0,1,325.0,0
https://immovlan.be/en/detail/apartment/for-sale/1180/ukkel/vbe34650,Apartment,apartment,190000,sell,50,1,1,Rue des Gla&#xEF;euls 17 2,1180,ukkel,50.8103165,4.3415279,,G,Brussels,Brussels Capital Region,"('Uccle', 1.0, True)",To be renovated,0,,,,2,4,0,,,1,,0
https://immovlan.be/en/detail/residence/for-sale/2830/willebroek/rbw19245,House,residence,1800000,sell,1565,21,,Grote Bergen 50,2830,willebroek,51.07515,4.393802,,F,Flanders,Antwerp,"('Malines', 8.0, False)",To be renovated,0,,,,4,,,1,,1,27811.0,0
https://immovlan.be/en/detail/residence/for-sale/9600/ronse/rbw20337,House,residence,189000,sell,135,3,1,Elzelestraat 43,9600,ronse,50.746762,3.6061239,,E,Flanders,East Flanders,"('Waregem', 20.5, False)",Normal,0,Fully equipped,,,2,3,,1,,1,320.0,1
https://immovlan.be/en/detail/mixed-building/for-sale/6000/charleroi/vbe34871,House,mixed-building,219900,sell,,2,2,,6000,charleroi,50.4157265,4.449213,1899,B,Wallonia,Hainaut,"('Charleroi', 0.6, False)",,0,Super equipped,,,2,,,,,,97.0,0
https://immovlan.be/en/detail/cottage/for-sale/8790/waregem/vbe33492,House,cottage,,sell,2500,5,5,,8790,waregem,50.8869521,3.4231317,1900,B,Flanders,West Flanders,"('Waregem', 0.6, False)",Excellent,0,Super equipped,1,6,4,,,1,,1,27546.0,0
https://immovlan.be/en/detail/residence/for-sale/2220/heist-op-den-berg/rbw23711,House,residence,949000,sell,316,4,2,Lammeneelstraat 26A,2220,heist-op-den-berg,51.04624,4.711979,2021,A,Flanders,Antwerp,"('Malines', 16.6, False)",Normal,0,,1,2,4,,,1,,1,1803.0,0
https://immovlan.be/en/detail/apartment/for-sale/4020/liege/vbe34618,Apartment,apartment,114000,sell,89,1,1,Rue Roture 24 0013,4020,liege,50.6402548,5.58269086,,C,Wallonia,Liège,"('Liège', 0.9, False)",Normal,0,,,,,3,1,,,,,0
https://immovlan.be/en/detail/residence/for-sale/6042/lodelinsart/vbe31642,House,residence,87000,sell,105,2,1,Rue du Warchat 30,6042,lodelinsart,50.42396816,4.43894993,,G,Wallonia,Hainaut,"('Charleroi', 1.5, False)",To be renovated,0,,,,2,,,1,100.0,1,185.0,0
https://immovlan.be/en/detail/residence/for-sale/5020/malonne/vbe33810,House,residence,365000,sell,164,4,1,Rue de la Cit&#xE9; 14,5020,malonne,50.42417645,4.79546868,1960,E,Wallonia,Namur,"('Namur', 7.0, False)",Normal,0,,1,1,4,2,,1,800.0,1,1079.0,0
https://immovlan.be/en/detail/villa/for-sale/9506/grimminge/rbw17268,House,villa,1285000,sell,550,7,6,Klakvijverstraat 69c,9506,grimminge,50.7919381,3.9376868,2018,A,Flanders,East Flanders,"('Alost', 17.7, False)",Normal,0,Super equipped,,,4,3,,1,,1,1880.0,0
https://immovlan.be/en/detail/residence/for-sale/6183/trazegnies/vbe35167,House,residence,259000,sell,147,3,1,Rue de Chapelle 136 3,6183,trazegnies,50.4654265,4.3206532,1997,B,Wallonia,Hainaut,"('La Louvière', 9.5, False)",Excellent,0,Fully equipped,,,2,1,,1,,1,386.0,0
https://immovlan.be/en/detail/apartment/for-sale/9000/gent/rbw15958,Apartment,apartment,1995000,sell,241,2,2,Kouter 21 201,9000,gent,51.0498419,3.7237048,2023,B,Flanders,East Flanders,"('Gent', 0.7, False)",Excellent,0,Fully equipped,,,2,1,,1,,1,,1
https://immovlan.be/en/detail/villa/for-sale/4671/saive/vbe33735,House,villa,895000,sell,307,5,,"Rue Cohy, 9A",4671,saive,50.6583703,5.6785788,,C,Wallonia,Liège,"('Liège', 7.5, False)",,,,1,2,4,,,,,1,1530.0,
https://immovlan.be/en/detail/residence/for-sale/6120/nalinnes/vbe34060,House,residence,1000000,sell,357,4,3,,6120,nalinnes,50.3241156,4.4465124,2022,A,Wallonia,Hainaut,"('Charleroi', 9.6, False)",New,0,,1,2,3,1,,1,60.0,1,6000.0,1
https://immovlan.be/en/detail/duplex/for-sale/7134/epinois/vbe35013,Apartment,duplex,220000,sell,,3,1,Rue de l&#x27;Etang 3 2,7134,epinois,50.4047757,4.2090011,,B,Wallonia,Hainaut,"('La Louvière', 8.4, False)",Excellent,,Super equipped,1,1,2,1,1,1,,1,,
https://immovlan.be/en/detail/villa/for-sale/9220/hamme/rbw23713,House,villa,999000,sell,222,3,2,BOOTDIJKSTRAAT 49,9220,hamme,51.0743,4.163605,2019,A,Flanders,East Flanders,"('Dendermonde', 6.7, False)",,0,,1,2,4,,,1,,1,,0
https://immovlan.be/en/detail/master-house/for-sale/8500/kortrijk/rbw23730,House,master-house,1200000,sell,400,5,2,,8500,kortrijk,50.8194894,3.2577076,1950,C,Flanders,West Flanders,"('Kortrijk', 1.1, False)",Normal,0,Super equipped,1,1,2,4,,1,,1,625.0,1
https://immovlan.be/en/detail/residence/for-sale/1490/court-saint-etienne/vbe33786,House,residence,379000,sell,135,5,1,Rue Vivier le Duc 9B,1490,court-saint-etienne,50.6433751,4.60265792,,D,Wallonia,Walloon Brabant,"('Namur', 27.1, False)",,0,,1,1,,,,1,,1,720.0,0
https://immovlan.be/en/detail/apartment/for-sale/5150/franiere/vbe34384,Apartment,apartment,299000,sell,105,3,,Rue de Floreffe 16a,5150,franiere,50.43725306,4.73305847,,,Wallonia,Namur,"('Namur', 10.1, False)",,0,,,,,2,2,,,1,,0
https://immovlan.be/en/detail/residence/for-sale/6110/montigny-le-tilleul/rbw17451,House,residence,497000,sell,210,4,1,Rue de Goz&#xE9;e 8,6110,montigny-le-tilleul,50.390804,4.38654006,,E,Wallonia,Hainaut,"('Charleroi', 4.7, False)",Normal,0,,1,5,3,2,,1,60.0,1,2000.0,0
https://immovlan.be/en/detail/residence/for-sale/5575/patignies/vbe33620,House,residence,975000,sell,429,5,3,Rue de Malvoisin 49,5575,patignies,50.0015653,4.9508086,1996,C,Wallonia,Namur,"('Namur', 52.1, False)",Excellent,0,Fully equipped,1,2,4,1,,1,2624.0,1,3061.0,0
https://immovlan.be/en/detail/residence/for-sale/1332/genval/vbe33443,House,residence,499000,sell,165,4,1,Rue de Rosi&#xE8;res 108,1332,genval,50.725126,4.5205137,,D,Wallonia,Walloon Brabant,"('Bruxelles', 18.3, False)",,,,,,2,,,,,1,537.0,
https://immovlan.be/en/detail/residence/for-sale/8640/vleteren/rbw23656,House,residence,875000,sell,620,4,1,Westvleterendorp 16,8640,vleteren,50.92629,2.71795,,F,Flanders,West Flanders,"('Dunkerque', 26.7, False)",To be renovated,0,,,,,,,,,,,0
https://immovlan.be/en/detail/villa/for-sale/1640/sint-genesius-rode/vbe34924,House,villa,695000,sell,151,4,1,Avenue des Oies 4,1640,sint-genesius-rode,50.7373186,4.3771116,1968,E,Flanders,Flemish Brabant,"('Rhode-Saint-Genèse', 1.6, True)",Normal,0,Fully equipped,1,1,4,2,,1,599.0,1,712.0,0
https://immovlan.be/en/detail/apartment/for-sale/8670/koksijde/rbw19689,Apartment,apartment,439000,sell,77,2,,Zavelplein 3 0601,8670,koksijde,51.117909,2.6272537,1960,D,Flanders,West Flanders,"('De Panne', 3.2, True)",,,,,,,,6,,,,,1
https://immovlan.be/en/detail/apartment/for-sale/1050/elsene/vbe35040,Apartment,apartment,465000,sell,83,2,1,Rdpt de l&#x27;Etoile 5,1050,elsene,50.8235717,4.3766927,1959,C,Brussels,Brussels Capital Region,"('Bruxelles', 3.5, False)",Fully renovated,0,,,,,8,5,,,1,,1
https://immovlan.be/en/detail/residence/for-sale/6890/libin/vbe34305,House,residence,1150000,sell,220,4,4,Rue Champs des fonds 5,6890,libin,49.9628495,5.2269309,2025,A,Wallonia,Luxembourg,"('Arlon', 52.5, False)",New,0,Fully equipped,,,4,2,,1,1731.0,1,1891.0,0
https://immovlan.be/en/detail/residence/for-sale/5550/vresse-sur-semois/vbe18462,House,residence,1070000,sell,1500,24,,,5550,vresse-sur-semois,49.8725882,4.9326558,,,Wallonia,Namur,"('Namur', 66.2, False)",,0,,,,,4,,0,,0,,0
https://immovlan.be/en/detail/residence/for-sale/9080/lochristi/rbw13349,House,residence,1150000,sell,401,3,1,Lindestraat 10,9080,lochristi,51.1217224,3.8289214,1850,B,Flanders,East Flanders,"('Gent', 10.8, False)",Normal,0,,1,2,4,,,1,,1,,0
https://immovlan.be/en/detail/residence/for-sale/2490/balen/rbw19131,House,residence,114000,sell,43,1,1,Nieuwendijk,2490,balen,51.17313489,5.21334107,1970,F,Flanders,Antwerp,"('Geel', 15.5, False)",To be renovated,0,,,,4,,,,,,2054.0,0
https://immovlan.be/en/detail/residence/for-sale/4910/theux/vbe33631,House,residence,,sell,388,6,2,Place Sp&#xE9;der de Harven 12,4910,theux,50.545868,5.809726,1884,D,Wallonia,Liège,"('Verviers', 6.1, False)",Normal,0,,,,4,3,,1,652.0,1,1040.0,0
https://immovlan.be/en/detail/residence/for-sale/4850/moresnet/vbe21235,House,residence,1490000,sell,338,2,2,Rue du Village 3,4850,moresnet,50.7195623,5.9811152,,B,Wallonia,Liège,"('Aachen', 9.5, False)",Excellent,0,Super equipped,1,3,4,5,,1,,1,8495.0,1
https://immovlan.be/en/detail/mixed-building/for-sale/1080/sint-jans-molenbeek/vbe33924,House,mixed-building,550000,sell,240,2,2,,1080,sint-jans-molenbeek,50.8569755,4.3193694,1960,D,Brussels,Brussels Capital Region,"('Bruxelles', 2.4, False)",Excellent,,Fully equipped,1,1,2,,,1,135.0,1,,
https://immovlan.be/en/detail/residence/for-sale/2930/brasschaat/rbw19713,House,residence,940000,sell,406,5,3,Dopheidelaan 12,2930,brasschaat,51.3371726,4.5329671,1986,B,Flanders,Antwerp,"('Antwerpen', 15.9, False)",,,,1,2,2,3,,,,1,2520.0,0
https://immovlan.be/en/detail/residence/for-sale/4790/burg/vbe34747,House,residence,950000,sell,,22,12,Am Schlossberg 76 &amp; 74,4790,burg,50.14005865,6.13427328,1970,,Wallonia,Liège,"('Verviers', 53.5, False)",,1,,1,2,4,,,,,,2518.0,0
https://immovlan.be/en/detail/apartment/for-sale/8370/blankenberge/rbw17340,Apartment,apartment,895000,sell,128,2,1,Consciencestraat 6 0302,8370,blankenberge,51.313319,3.1238084,2022,A,Flanders,West Flanders,"('Bruges', 13.5, False)",Normal,,,,,,4,3,,,1,,1
https://immovlan.be/en/detail/residence/for-sale/2580/beerzel/rbw25171,House,residence,1150000,sell,292,4,2,Leuvensebaan 172,2580,beerzel,51.0321005,4.6345884,2011,A,Flanders,Antwerp,"('Malines', 11.0, False)",,,,,,4,,,1,,1,998.0,
https://immovlan.be/en/detail/residence/for-sale/5550/vresse-sur-semois/vbe19282,House,residence,1350000,sell,,,,RUE DE SEDAN 2,5550,vresse-sur-semois,49.83651,4.97871,2012,C,Wallonia,Namur,"('Arlon', 62.6, False)",Normal,1,,,,,,,0,,0,11000.0,
https://immovlan.be/en/detail/apartment/for-sale/1030/schaarbeek/vbe34000,Apartment,apartment,329000,sell,115,2,1,Avenue Lacombl&#xE9; 14,1030,schaarbeek,50.8501828,4.4005491,1959,E,Brussels,Brussels Capital Region,"('Bruxelles', 3.4, False)",Normal,0,,1,1,2,5,5,,,1,,1
https://immovlan.be/en/detail/apartment/for-sale/2018/antwerp/rbw23913,Apartment,apartment,970000,sell,255,4,3,Van Eycklei 45 3,2018,antwerp,51.2099787,4.4171585,1967,A,Flanders,Antwerp,"('Antwerpen', 1.5, False)",Excellent,0,Super equipped,,,2,,3,,,1,,1
https://immovlan.be/en/detail/mansion/for-sale/4711/walhorn/vbe31080,House,mansion,1700000,sell,644,,5,Hochstra&#xDF;e 67,4711,walhorn,50.69532949,6.03451431,,,Wallonia,Liège,"('Aachen', 9.5, False)",,,,,,,,,1,6829.0,,,
https://immovlan.be/en/detail/residence/for-sale/5060/moignelee/vbe35133,House,residence,259000,sell,240,4,2,Rue de Fleurus 128,5060,moignelee,50.4455414,4.5844449,,C,Wallonia,Namur,"('Charleroi', 10.6, False)",Normal,,Fully equipped,1,1,2,,,1,635.0,1,865.0,
https://immovlan.be/en/detail/residence/for-sale/5170/bois-de-villers/vbe34912,House,residence,345000,sell,122,3,1,Rue de la tour 9,5170,bois-de-villers,50.38312495,4.80648842,1998,D,Wallonia,Namur,"('Namur', 10.3, False)",To be renovated,0,,1,1,4,,,,,1,3958.0,0
https://immovlan.be/en/detail/villa/for-sale/2970/schilde/rbw24587,House,villa,949000,sell,253,5,,Boskant 1,2970,schilde,51.2586997,4.6008521,1976,B,Flanders,Antwerp,"('Antwerpen', 14.5, False)",,,,,,,,,,,,2070.0,
https://immovlan.be/en/detail/cottage/for-sale/7910/anvaing/rbw15992,House,cottage,2280000,sell,1500,7,4,,7910,anvaing,50.6827667,3.5610313,,B,Wallonia,Hainaut,"('Tournai', 14.8, False)",Excellent,0,Fully equipped,1,10,4,4,,1,150000.0,1,20000.0,0
https://immovlan.be/en/detail/residence/for-sale/6060/gilly/vbe33105,House,residence,99000,sell,90,3,1,,6060,gilly,50.4240349,4.4785997,,G,Wallonia,Hainaut,"('Charleroi', 2.8, False)",To renovate,0,Partially equipped,,,3,,,1,,1,,0
https://immovlan.be/en/detail/residence/for-sale/9100/sint-niklaas/rwc42799,House,residence,930000,sell,300,3,3,smisstraat 78,9100,sint-niklaas,51.1491886,4.1401367,,B,Flanders,East Flanders,"('Sint-Niklaas', 1.8, False)",Excellent,,Fully equipped,,,4,,,1,210.0,1,1100.0,0
https://immovlan.be/en/detail/residence/for-sale/5060/arsimont/vbe33274,House,residence,495000,sell,200,3,1,Rue du Palton 84A,5060,arsimont,50.43007469,4.65663218,2014,B,Wallonia,Namur,"('Charleroi', 15.2, False)",New,0,,1,1,4,1,,1,604.0,,604.0,0
https://immovlan.be/en/detail/residence/for-sale/7160/chapelle-lez-herlaimont/vbe32550,House,residence,90000,sell,,2,1,Rue de Lumechon 29,7160,chapelle-lez-herlaimont,50.493505,4.2812775,,D,Wallonia,Hainaut,"('La Louvière', 6.7, False)",To be renovated,0,,,,4,,,1,,,1540.0,0
https://immovlan.be/en/detail/residence/for-sale/8000/brugge/rbw19005,House,residence,895000,sell,263,4,1,Lane 19,8000,brugge,51.2071742,3.2155323,1850,C,Flanders,West Flanders,"('Bruges', 0.7, False)",,,,,,2,,,,,,188.0,0
https://immovlan.be/en/detail/residence/for-sale/8904/boezinge/rbw18620,House,residence,749000,sell,359,3,1,Molenstraat 5A,8904,boezinge,50.8971265,2.8638764,1994,C,Flanders,West Flanders,"('Roeselare', 18.9, False)",Excellent,,,1,1,4,,,1,,,2702.0,
https://immovlan.be/en/detail/residence/for-sale/5530/yvoir/vbe34468,House,residence,900000,sell,238,3,4,Rue d&#x27;Evrehailles 58,5530,yvoir,50.3188876,4.88900303,,G,Wallonia,Namur,"('Namur', 16.5, False)",To be renovated,0,,,,4,1,,1,2059.0,,2059.0,0
https://immovlan.be/en/detail/residence/for-sale/2830/willebroek/rbw19246,House,residence,1800000,sell,1565,21,,Grote Bergen 50,2830,willebroek,51.07515,4.393802,,F,Flanders,Antwerp,"('Malines', 8.0, False)",To be renovated,0,,,,4,,,1,,1,27811.0,0
https://immovlan.be/en/detail/residence/for-sale/6830/bouillon/vbe25685,House,residence,975000,sell,400,10,10,,6830,bouillon,49.7892158,5.0905007,1918,G,Wallonia,Luxembourg,"('Arlon', 53.5, False)",Excellent,1,Super equipped,1,1,4,2,,1,2800.0,1,3621.0,0
https://immovlan.be/en/detail/villa/for-sale/7850/enghien/vbe33685,House,villa,875000,sell,485,6,3,,7850,enghien,50.6947227,4.0418874,1720,B,Wallonia,Hainaut,"('La Louvière', 26.1, False)",Excellent,0,Super equipped,,,4,3,,1,,1,1168.0,0
https://immovlan.be/en/detail/villa/for-sale/4920/aywaille/vbe32768,House,villa,845000,sell,240,4,4,Rue Chifgotte 2,4920,aywaille,50.4736583,5.7396407,2012,B,Wallonia,Liège,"('Verviers', 15.5, False)",Excellent,0,Super equipped,1,1,4,2,,1,1842.0,1,2483.0,0
https://immovlan.be/en/detail/residence/for-sale/5537/anhee/vbe36265,House,residence,900000,sell,327,5,3,,5537,anhee,50.3,4.8666667,1942,C,Wallonia,Namur,"('Namur', 18.6, False)",Excellent,0,Fully equipped,,,4,2,,1,900.0,1,12300.0,0
https://immovlan.be/en/detail/apartment/for-sale/8670/koksijde/rbw20345,Apartment,apartment,965000,sell,142,3,2,Sint-Idesbaldusstraat 1 06.01,8670,koksijde,51.118857,2.629822,2010,B,Flanders,West Flanders,"('De Panne', 3.4, True)",Fully renovated,0,,,,,6,6,,,1,,1
https://immovlan.be/en/detail/residence/for-sale/6040/jumet/vbe35169,House,residence,145000,sell,175,4,1,Rue de Bayemont 110,6040,jumet,50.431355,4.4107045,1959,E,Wallonia,Hainaut,"('Charleroi', 3.3, False)",To renovate,0,Fully equipped,1,1,3,2,,1,,1,605.0,0
https://immovlan.be/en/detail/master-house/for-sale/4000/liege/vbe20592,House,master-house,900000,sell,601,8,1,Avenue constantin gerlache 36,4000,liege,50.6175718,5.5719653,1910,F,Wallonia,Liège,"('Liège', 1.8, False)",To be renovated,,,,,4,3,,1,4087.0,0,5093.0,0
https://immovlan.be/en/detail/residence/for-sale/1702/groot-bijgaarden/rbw18012,House,residence,435000,sell,165,3,1,Brusselstraat 15,1702,groot-bijgaarden,50.8670891,4.2791901,1955,F,Flanders,Flemish Brabant,"('Bruxelles', 5.4, False)",,0,Partially equipped,,,2,,,1,,1,247.0,
https://immovlan.be/en/detail/residence/for-sale/2800/mechelen/rbw19637,House,residence,419000,sell,153,4,1,Van Benedenlaan 33,2800,mechelen,51.0216389,4.4749801,1899,D,Flanders,Antwerp,"('Malines', 0.5, False)",,0,Fully equipped,,,2,,,,,1,78.0,
https://immovlan.be/en/detail/residence/for-sale/6661/mont/vbe34571,House,residence,879000,sell,310,8,3,Wilogne 8 h /8H1,6661,mont,50.166692,5.7666426,2008,B,Wallonia,Luxembourg,"('Verviers', 47.5, False)",,,Super equipped,,,4,,,1,,1,5491.0,
https://immovlan.be/en/detail/cottage/for-sale/7910/anvaing/rbw15990,House,cottage,2280000,sell,1500,7,4,,7910,anvaing,50.6827667,3.5610313,,B,Wallonia,Hainaut,"('Tournai', 14.8, False)",Excellent,0,Fully equipped,1,10,4,4,,1,150000.0,1,20000.0,0
https://immovlan.be/en/detail/duplex/for-sale/1000/brussels/vbe35095,Apartment,duplex,395000,sell,120,2,2,Rue des Patriotes 9,1000,brussels,50.8469517,4.3876671,1900,E,Brussels,Brussels Capital Region,"('Bruxelles', 2.6, False)",Excellent,1,Super equipped,,,2,4,0,,,,,0
https://immovlan.be/en/detail/villa/for-sale/5170/bois-de-villers/vwd17842,House,villa,895000,sell,400,5,2,Rue Edouard Biname 10,5170,bois-de-villers,50.4016661,4.8328003,2014,B,Wallonia,Namur,"('Namur', 7.7, False)",Excellent,,Partially equipped,,,4,,,1,700.0,1,890.0,
https://immovlan.be/en/detail/residence/for-sale/5000/namur/vbe24887,House,residence,1050000,sell,541,10,9,Rue du Pr&#xE9;sident 33,5000,namur,50.46284,4.863938,,D,Wallonia,Namur,"('Namur', 0.5, False)",,0,,,,2,,,0,,0,236.0,0
https://immovlan.be/en/detail/residence/for-sale/8540/deerlijk/vbe34833,House,residence,1995000,sell,1270,11,7,,8540,deerlijk,50.85098,3.353722,1950,F,Flanders,West Flanders,"('Kortrijk', 6.7, False)",Normal,0,Super equipped,1,2,4,,,1,,1,65000.0,0
https://immovlan.be/en/detail/apartment/for-sale/1050/elsene/rbw17015,Apartment,apartment,1080000,sell,253,3,1,RUE DE L&#x27;&#xC9;T&#xC9; 53,1050,elsene,50.81896,4.38865,,E,Brussels,Brussels Capital Region,"('Uccle', 4.1, True)",Excellent,,,,,,,,,,,,1
https://immovlan.be/en/detail/bungalow/for-sale/9880/aalter/rbw18304,House,bungalow,360000,sell,151,3,1,Kestelstraat 7 A,9880,aalter,51.0825837,3.4519669,,E,Flanders,East Flanders,"('Gent', 18.8, False)",,1,,,,4,,,,,,761.0,0
https://immovlan.be/en/detail/villa/for-sale/3520/zonhoven/rbw20297,House,villa,1075000,sell,345,6,2,Houthalenseweg 114,3520,zonhoven,51.0072459,5.3708867,2023,A,Flanders,Limburg,"('Hasselt', 8.9, False)",,,,1,1,4,2,,,,1,1939.0,0
https://immovlan.be/en/detail/residence/for-sale/2340/beerse/rbw18283,House,residence,375000,sell,448,3,,Lindenlaan 44,2340,beerse,51.31931,4.852018,1945,F,Flanders,Antwerp,"('Turnhout', 6.5, False)",To be renovated,0,,,,,,,1,,,418.0,0
https://immovlan.be/en/detail/villa/for-sale/6001/marcinelle/vbe33423,House,villa,397000,sell,148,4,1,Rue Cit&#xE9; de l&#x27;Enfance 21,6001,marcinelle,50.38302,4.4262564,1950,D,Wallonia,Hainaut,"('Charleroi', 3.4, False)",Normal,0,Fully equipped,1,1,4,1,,1,2038.0,1,2291.0,0
https://immovlan.be/en/detail/residence/for-sale/4760/bullingen/vbe35769,House,residence,1275000,sell,585,12,7,Honsfeld 9,4760,bullingen,50.3822122,6.2849941,2012,B,Wallonia,Liège,"('Verviers', 37.7, False)",Normal,0,,1,1,4,3,,1,,1,11600.0,0
https://immovlan.be/en/detail/residence/for-sale/2220/heist-op-den-berg/rbw20325,House,residence,1100000,sell,473,6,3,Pompoenstraat 74,2220,heist-op-den-berg,51.0948374,4.7864873,1958,B,Flanders,Antwerp,"('Geel', 16.3, False)",Excellent,,,,,4,,,1,,1,9200.0,
https://immovlan.be/en/detail/master-house/for-sale/3545/zelem/rbw10874,House,master-house,950000,sell,434,5,1,,3545,zelem,50.9781579,5.1057744,1903,D,Flanders,Limburg,"('Hasselt', 16.7, False)",,,,1,1,3,,,,,,6931.0,0
https://immovlan.be/en/detail/apartment/for-sale/1080/sint-jans-molenbeek/vbe34837,Apartment,apartment,259000,sell,105,3,2,Avenue des Tamaris 2,1080,sint-jans-molenbeek,50.8511063,4.3068291,1978,C,Brussels,Brussels Capital Region,"('Bruxelles', 3.2, False)",Normal,,,,,2,7,3,,,1,,1
